UID,채무 불이행 확률
TEST_0000,0.413216412242728
TEST_0001,0.29204511732229116
TEST_0002,0.33580311355311354
TEST_0003,0.19580672105672103
TEST_0004,0.19749520087755376
TEST_0005,0.15704240981240977
TEST_0006,0.5780686733229106
TEST_0007,0.44371568850825827
TEST_0008,0.30272333222333225
TEST_0009,0.26508258408258406
TEST_0010,0.30282992007992005
TEST_0011,0.1485725663225663
TEST_0012,0.1348019280719281
TEST_0013,0.290757215007215
TEST_0014,0.4872781385281385
TEST_0015,0.1690347323047323
TEST_0016,0.23611732874968175
TEST_0017,0.21822684761341477
TEST_0018,0.11420217282717282
TEST_0019,0.35682659007658996
TEST_0020,0.31608672346172334
TEST_0021,0.38486550949050946
TEST_0022,0.25146000268794394
TEST_0023,0.30007150202738436
TEST_0024,0.2649579040026021
TEST_0025,0.404543192918193
TEST_0026,0.3330803881029679
TEST_0027,0.43253855719443945
TEST_0028,0.39928068826598234
TEST_0029,0.7780469807969808
TEST_0030,0.16558195253022837
TEST_0031,0.2499378072907485
TEST_0032,0.19629270451770453
TEST_0033,0.6305727050727049
TEST_0034,0.3528923265788937
TEST_0035,0.2107659562659563
TEST_0036,0.22048399728291035
TEST_0037,0.11073020035520034
TEST_0038,0.3627350311666169
TEST_0039,0.4753741258741259
TEST_0040,0.6539997747350691
TEST_0041,0.1489819694194694
TEST_0042,0.047075757575757576
TEST_0043,0.2329090909090909
TEST_0044,0.1126670274170274
TEST_0045,0.2405493334443334
TEST_0046,0.2426598216598217
TEST_0047,0.2720381285381286
TEST_0048,0.4034173082096811
TEST_0049,0.16706961926961925
TEST_0050,0.31013663297486826
TEST_0051,0.14499742606072533
TEST_0052,0.4390202991452991
TEST_0053,0.3268766788766789
TEST_0054,0.15798699895342755
TEST_0055,0.10616414141414142
TEST_0056,0.14482828282828286
TEST_0057,0.2056943118319589
TEST_0058,0.49252652902652877
TEST_0059,0.18454094279881686
TEST_0060,0.1331767676767677
TEST_0061,0.09874694749694751
TEST_0062,0.41244119769119764
TEST_0063,0.20737978524743222
TEST_0064,0.3818073273345013
TEST_0065,0.17843392019179422
TEST_0066,0.1367530806789119
TEST_0067,0.16044065656565656
TEST_0068,0.18622619047619043
TEST_0069,0.3040040167618907
TEST_0070,0.18832731157731156
TEST_0071,0.3877017047280205
TEST_0072,0.029663614163614165
TEST_0073,0.1926830615247975
TEST_0074,0.21551442876368207
TEST_0075,0.40563098013098026
TEST_0076,0.23997181171319093
TEST_0077,0.21304074543570345
TEST_0078,0.19556529581529578
TEST_0079,0.15491990540008443
TEST_0080,0.18575338550338547
TEST_0081,0.3685636587892685
TEST_0082,0.5486537074037074
TEST_0083,0.437745337995338
TEST_0084,0.327257326007326
TEST_0085,0.29227755077201273
TEST_0086,0.3039195428754253
TEST_0087,0.13321368446368445
TEST_0088,0.040025613275613284
TEST_0089,0.3177488969363969
TEST_0090,0.6138190792946893
TEST_0091,0.2659221611721611
TEST_0092,0.363763266145619
TEST_0093,0.4454455266955267
TEST_0094,0.12456132756132757
TEST_0095,0.2793912198912198
TEST_0096,0.2559278499278499
TEST_0097,0.4827255995638348
TEST_0098,0.32296825396825396
TEST_0099,0.1912272727272727
TEST_0100,0.2648836996336997
TEST_0101,0.21733055833055842
TEST_0102,0.2046311327561327
TEST_0103,0.1966950949658861
TEST_0104,0.6670286102786102
TEST_0105,0.22392762792762788
TEST_0106,0.5427617382617383
TEST_0107,0.22191407892195295
TEST_0108,0.21632647907647903
TEST_0109,0.24444427794427784
TEST_0110,0.07106746031746031
TEST_0111,0.39155089355089356
TEST_0112,0.41045779890607476
TEST_0113,0.373712088837089
TEST_0114,0.420702121952122
TEST_0115,0.2902859362859363
TEST_0116,0.43898237873237866
TEST_0117,0.12135786435786436
TEST_0118,0.22496729104229105
TEST_0119,0.38090506715506706
TEST_0120,0.2902304917304917
TEST_0121,0.3385710139533669
TEST_0122,0.1488854103412927
TEST_0123,0.2567728841207102
TEST_0124,0.2032793317793318
TEST_0125,0.3266264846264847
TEST_0126,0.12548769587011005
TEST_0127,0.26029526603664527
TEST_0128,0.10737536075036072
TEST_0129,0.42099192474192476
TEST_0130,0.2646604229104229
TEST_0131,0.341507326007326
TEST_0132,0.47655288456075867
TEST_0133,0.09842936275194336
TEST_0134,0.22054814629814629
TEST_0135,0.38910622710622705
TEST_0136,0.5537189260015347
TEST_0137,0.35735363283209504
TEST_0138,0.6962431457431458
TEST_0139,0.7984244564286936
TEST_0140,0.5066734829497986
TEST_0141,0.25198406449193855
TEST_0142,0.1292171717171717
TEST_0143,0.14768637763202977
TEST_0144,0.17306114718614718
TEST_0145,0.39326566080977843
TEST_0146,0.2297431596181596
TEST_0147,0.3228052225552226
TEST_0148,0.1989196359196359
TEST_0149,0.24434343434343433
TEST_0150,0.327699233515023
TEST_0151,0.3079237081815822
TEST_0152,0.5072254412254413
TEST_0153,0.09714546564546567
TEST_0154,0.500342418451114
TEST_0155,0.140781156751745
TEST_0156,0.45611901986901976
TEST_0157,0.27366081141081144
TEST_0158,0.378905427905428
TEST_0159,0.1932837995337996
TEST_0160,0.5304430014430015
TEST_0161,0.19501601067777535
TEST_0162,0.20705239799882658
TEST_0163,0.2844240204240204
TEST_0164,0.205949583124786
TEST_0165,0.07046230158730159
TEST_0166,0.22465911131352312
TEST_0167,0.5863310349071217
